
Log started (V11.0.0) Thu May 15 00:48:05 2008

Tried aggregator 1 time.
Reduced MIP has 150 rows, 5001 columns, and 10050 nonzeros.
Presolve time =    0.03 sec.
Clique table members: 100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time =    0.22 sec.

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer     Best Node    ItCnt     Gap

*     0+    0                        11044.0000      200.1800      495   98.19%
*     0+    0                          201.0000      200.1800      495    0.41%

Solution pool: 2 solutions saved.

MIP - Integer optimal solution:  Objective = 2.0100000000e+002
Solution time =    0.30 sec.  Iterations = 495  Nodes = 0


Incumbent solution
Variable Name           Solution Value
Cmax                        201.000000
X_1_45                        1.000000
X_2_28                        1.000000
X_3_48                        1.000000
X_4_47                        1.000000
X_5_23                        1.000000
X_6_10                        1.000000
X_7_2                         1.000000
X_8_16                        1.000000
X_9_8                         1.000000
X_10_18                       1.000000
X_11_31                       1.000000
X_12_21                       1.000000
X_13_36                       1.000000
X_14_12                       1.000000
X_15_38                       1.000000
X_16_20                       1.000000
X_17_6                        1.000000
X_18_17                       1.000000
X_19_19                       1.000000
X_20_49                       1.000000
X_21_28                       1.000000
X_22_15                       1.000000
X_23_49                       1.000000
X_24_18                       1.000000
X_25_27                       1.000000
X_26_41                       1.000000
X_27_11                       1.000000
X_28_41                       1.000000
X_29_45                       1.000000
X_30_13                       1.000000
X_31_29                       1.000000
X_32_25                       1.000000
X_33_21                       1.000000
X_34_26                       1.000000
X_35_7                        1.000000
X_36_40                       1.000000
X_37_11                       1.000000
X_38_19                       1.000000
X_39_14                       1.000000
X_40_38                       1.000000
X_41_22                       1.000000
X_42_24                       1.000000
X_43_34                       1.000000
X_44_4                        1.000000
X_45_24                       1.000000
X_46_22                       1.000000
X_47_13                       1.000000
X_48_7                        1.000000
X_49_33                       1.000000
X_50_12                       1.000000
X_51_5                        1.000000
X_52_1                        1.000000
X_53_2                        1.000000
X_54_48                       1.000000
X_55_46                       1.000000
X_56_32                       1.000000
X_57_17                       1.000000
X_58_31                       1.000000
X_59_44                       1.000000
X_60_6                        1.000000
X_61_9                        1.000000
X_62_3                        1.000000
X_63_3                        1.000000
X_64_50                       1.000000
X_65_29                       1.000000
X_66_30                       1.000000
X_67_26                       1.000000
X_68_39                       1.000000
X_69_14                       1.000000
X_70_44                       1.000000
X_71_1                        1.000000
X_72_37                       1.000000
X_73_4                        1.000000
X_74_25                       1.000000
X_75_50                       1.000000
X_76_20                       1.000000
X_77_30                       1.000000
X_78_16                       1.000000
X_79_27                       1.000000
X_80_43                       1.000000
X_81_39                       1.000000
X_82_10                       1.000000
X_83_37                       1.000000
X_84_33                       1.000000
X_85_35                       1.000000
X_86_42                       1.000000
X_87_46                       1.000000
X_88_42                       1.000000
X_89_34                       1.000000
X_90_15                       1.000000
X_91_40                       1.000000
X_92_23                       1.000000
X_93_35                       1.000000
X_94_8                        1.000000
X_95_47                       1.000000
X_96_36                       1.000000
X_97_9                        1.000000
X_98_32                       1.000000
X_99_43                       1.000000
X_100_5                       1.000000
All other variables in the range 1-5001 are 0.
